This is Ipopt version 3.14.14, running with linear solver MUMPS 5.6.2.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:       64
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:        8
                     variables with only lower bounds:        8
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        8
        inequality constraints with only lower bounds:        1
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        7

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 217  1.1462242e-02 7.09e-01 2.56e-02  -5.6 9.90e-01    -  4.14e-01 1.89e-01h  1
 218  1.6242637e-02 3.36e-01 1.77e-01  -4.5 3.63e+00    -  2.36e-02 6.18e-01h  1
 219  1.6226793e-02 3.35e-01 1.76e-01  -5.1 3.06e+00    -  1.94e-01 3.41e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  1.8110415e-02 2.04e-01 1.09e-01  -5.1 1.06e+00    -  1.23e-01 3.92e-01h  1
 221  2.0116180e-02 4.41e-02 2.75e-02  -5.1 9.32e-01    -  2.55e-01 1.00e+00h  1
 222  2.0941311e-02 0.00e+00 1.34e-02  -5.1 2.83e-01    -  3.97e-01 1.00e+00h  1
 223  2.0443515e-02 7.74e-03 2.98e-03  -4.9 9.02e-01    -  3.78e-01 1.00e+00h  1
 224  2.0367188e-02 6.38e-03 3.42e-03  -5.1 3.76e+01    -  1.24e-01 9.06e-03h  3
 225  1.7366713e-02 1.68e-01 1.12e-02  -5.1 6.20e+01    -  1.05e-01 5.43e-02h  1
 226  1.6123708e-02 2.39e-01 1.02e-02 -11.0 2.25e+00    -  1.33e-01 2.29e-01h  1
 227  1.9441171e-02 5.34e-02 3.07e-03  -5.4 1.45e+00    -  4.16e-01 1.00e+00h  1
 228  1.8941743e-02 7.70e-02 5.85e-03  -5.4 3.15e-01    -  4.08e-01 1.00e+00h  1
 229  1.9006406e-02 7.18e-02 2.47e-03  -5.4 3.86e-01    -  5.39e-01 4.85e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  1.9257714e-02 5.72e-02 7.40e-04  -5.4 6.93e-01    -  1.00e+00 1.95e-01h  1
 231  2.0343163e-02 3.34e-03 3.17e-03  -5.4 2.11e-01    -  6.35e-01 1.00e+00h  1
 232  1.9873252e-02 2.34e-02 3.27e-03  -5.8 4.67e-01    -  1.00e+00 1.00e+00h  1
 233  1.8628032e-02 9.14e-02 5.96e-03  -5.8 6.66e-01    -  2.01e-01 3.79e-01h  1
 234  1.9232866e-02 5.44e-02 8.34e-04  -5.8 7.20e-01    -  3.15e-01 1.00e+00h  1
 235  1.9764726e-02 2.68e-02 5.21e-04  -5.8 3.41e-01    -  1.00e+00 5.05e-01h  1
 236  1.9474261e-02 5.35e-02 1.00e-03  -5.8 5.26e+00    -  4.44e-01 2.72e-01f  1
 237  1.9836329e-02 2.71e-02 1.19e-03  -5.8 4.50e-01    -  1.00e+00 1.00e+00h  1
 238  1.8091884e-02 1.67e-01 3.48e-02  -5.8 9.76e+00    -  2.00e-01 3.08e-01h  1
 239  1.7634962e-02 1.31e-01 9.99e-03  -5.8 7.20e+00    -  8.52e-03 4.51e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  1.7889953e-02 1.33e-01 1.16e-02  -4.6 4.05e+01    -  3.97e-01 1.14e-02f  3
 241  1.8010727e-02 1.22e-01 1.22e-02  -4.9 1.83e+00    -  5.46e-01 8.87e-02h  1
 242  1.9346211e-02 3.04e-01 1.26e-01  -3.9 7.31e-01    -  4.78e-01 8.79e-01f  1
 243  1.3768862e-02 4.12e-01 6.54e-03  -4.2 1.15e+00    -  3.13e-01 3.05e-01h  1
 244  2.1017762e-02 4.02e-02 4.20e-02  -4.2 1.57e+00    -  5.05e-01 1.00e+00h  1
 245  1.5964612e-02 2.27e-01 1.01e-01  -4.2 3.93e+00    -  1.05e-01 3.59e-01h  1
 246  1.5268276e-02 3.34e-01 6.27e-03  -6.1 2.14e+00    -  3.54e-01 5.13e-01h  1
 247  3.0363683e-02 0.00e+00 8.01e-02  -3.4 2.27e+00    -  1.74e-01 9.99e-01h  1
 248  1.5423167e-02 4.87e-01 1.42e+00  -3.6 3.77e+00    -  9.63e-01 4.80e-01h  1
 249  1.4199291e-02 4.27e-01 8.41e-02  -3.6 7.04e-01    -  4.21e-01 2.29e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  9.8473906e-03 6.27e-01 2.95e-02  -3.6 1.65e+00    -  3.47e-01 1.00e+00f  1
 251  1.8019094e-02 1.42e-01 4.13e-02  -4.4 4.56e-01    -  9.35e-01 1.00e+00h  1
 252  1.4303696e-02 4.09e-01 7.35e-02  -4.3 3.08e+00    -  1.00e+00 5.47e-01h  1
 253  1.3895848e-02 4.11e-01 1.09e-02  -4.3 3.93e+00    -  1.00e+00 4.92e-01h  1
 254  2.1598713e-02 2.36e-02 1.43e-02  -4.3 2.32e+00    -  4.53e-01 1.00e+00h  1
 255  2.2571818e-02 0.00e+00 1.55e-02  -4.3 2.25e+00    -  2.86e-01 2.87e-01h  1
 256  2.2068968e-02 0.00e+00 3.08e-03  -4.3 4.19e-01    -  9.86e-01 4.65e-01f  1
 257  2.2007584e-02 0.00e+00 2.64e-03  -4.3 3.20e+00    -  3.57e-01 2.50e-01f  3
 258  2.0639243e-02 5.74e-02 6.94e-03  -4.3 1.83e+00    -  4.94e-01 3.76e-01h  1
 259  2.1367957e-02 2.47e-02 4.37e-03  -4.3 1.32e+01    -  8.14e-02 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  2.0752160e-02 4.55e-02 4.82e-02  -4.3 1.19e+00    -  4.95e-01 6.24e-01h  1
 261  1.7770829e-02 1.35e-01 2.36e-01  -4.3 7.95e+00    -  6.98e-01 2.57e-01h  2
 262  2.9307772e-03 0.00e+00 3.97e+00  -4.3 4.30e+00    -  1.51e-01 1.00e+00h  1
 263  1.5435801e-03 0.00e+00 7.67e+00 -10.4 3.41e+00    -  9.67e-02 4.31e-02h  1
 264  2.3777176e-03 0.00e+00 2.38e-01  -5.4 1.13e-02    -  9.77e-01 1.00e+00h  1
 265  2.3374057e-03 0.00e+00 3.59e-02  -4.1 6.44e-01    -  2.54e-01 1.00e+00h  1
 266  8.4139175e-04 0.00e+00 1.08e+00  -3.5 6.76e+00    -  5.63e-01 2.94e-01H  1
 267  8.1008582e-03 0.00e+00 1.55e+00  -3.2 2.20e+00    -  8.01e-01 1.00e+00h  1
 268  7.3957843e-03 0.00e+00 1.19e+00  -3.4 1.37e+02    -  3.30e-01 8.07e-03h  2
 269  5.4676489e-03 0.00e+00 2.39e-01  -3.4 1.80e-01    -  8.75e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  2.6308558e-03 1.42e+00 3.40e-02  -3.2 1.01e+00    -  1.00e+00 5.39e-01h  1
 271  2.7532740e-03 1.36e+00 2.52e-02  -2.9 1.57e+00    -  7.48e-01 2.42e-01h  1
 272  1.3862095e-02 4.06e-01 2.64e-02  -2.9 2.44e+00    -  1.67e-01 1.00e+00h  1
 273  1.5784671e-02 3.15e-01 1.82e-02  -2.9 5.19e-01    -  1.00e+00 4.74e-01h  1
 274  1.3231331e-02 4.13e-01 4.31e-02  -2.9 2.04e+00    -  1.00e+00 1.00e+00h  1
 275  8.9983111e-03 6.82e-01 2.52e-02  -2.9 7.21e-01    -  8.45e-01 1.00e+00h  1
 276  1.1741830e-02 5.18e-01 2.25e-02  -2.9 1.84e+00    -  9.86e-01 3.02e-01h  2
 277  1.3252175e-02 4.39e-01 1.99e-02  -2.9 9.28e-01    -  1.00e+00 1.96e-01h  2
 278  2.2552333e-02 4.24e-02 7.39e-03  -2.9 3.08e-01    -  1.00e+00 1.00e+00h  1
 279  2.4540259e-02 0.00e+00 2.01e-02  -2.9 2.60e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  2.4822066e-02 0.00e+00 2.62e-03  -2.9 3.11e-02    -  1.00e+00 1.00e+00h  1
 281  2.3682691e-02 8.11e-04 7.75e-04  -4.4 4.04e-02    -  1.00e+00 1.00e+00h  1
 282  2.3743728e-02 0.00e+00 2.15e-04  -4.4 4.93e-03    -  1.00e+00 1.00e+00h  1
 283  2.3603136e-02 1.89e-03 8.86e-04  -5.3 1.47e-01    -  9.95e-01 1.00e+00h  1
 284  2.3393316e-02 6.26e-03 6.71e-02  -5.4 2.14e-01    -  1.00e+00 1.00e+00h  1
 285  2.1576851e-02 7.64e-02 2.34e-03  -5.4 3.87e+00    -  1.05e-01 3.65e-02h  1
 286  2.3554616e-02 2.51e-03 1.79e-02  -5.4 2.86e-02    -  5.34e-01 1.00e+00h  1
 287  2.3626702e-02 0.00e+00 2.38e-04  -5.4 2.48e-03    -  1.00e+00 1.00e+00h  1
 288  2.3605250e-02 2.79e-04 4.73e-04  -5.7 2.86e-02    -  1.00e+00 1.00e+00h  1
 289  2.3582623e-02 6.32e-04 5.56e-04  -5.8 3.69e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  2.3556620e-02 9.86e-04 6.10e-04  -5.8 4.09e-02    -  1.00e+00 1.00e+00h  1
 291  2.3585064e-02 0.00e+00 1.61e-04  -5.8 6.12e-04    -  1.00e+00 1.00e+00h  1
 292  2.3565887e-02 2.82e-04 5.44e-04  -7.0 2.37e-02    -  1.00e+00 1.00e+00h  1
 293  2.3551832e-02 3.70e-04 5.84e-04  -7.1 2.68e-02    -  1.00e+00 1.00e+00h  1
 294  2.3535294e-02 4.72e-04 6.22e-04  -7.1 3.00e-02    -  1.00e+00 1.00e+00h  1
 295  2.3548004e-02 0.00e+00 2.03e-04  -7.1 7.12e-04    -  1.00e+00 1.00e+00h  1
 296  2.0798191e-02 9.54e-02 1.17e-03  -7.1 4.11e-01    -  1.00e+00 1.00e+00h  1
 297  2.0624407e-02 1.01e-01 1.76e-03  -7.2 1.00e+00    -  1.25e-01 1.17e-01h  1
 298  2.2848199e-02 1.58e-02 1.59e-03  -7.2 2.19e-01    -  1.00e+00 1.00e+00h  1
 299  2.2440184e-02 1.56e-02 5.47e-03  -7.2 9.08e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  2.2169649e-02 1.38e-03 1.15e-02  -7.2 7.95e+02    -  3.11e-03 1.01e-03h  2
 301  1.5206979e-02 3.06e-01 1.14e-02  -4.7 3.21e+01    -  1.00e+00 3.73e-02h  1
 302  1.9997872e-02 7.31e-02 1.33e-02  -4.9 1.89e+00    -  6.67e-01 6.88e-01h  1
 303  2.2216396e-02 0.00e+00 3.51e-03  -4.9 2.73e-01    -  1.00e+00 1.00e+00h  1
 304  2.1705730e-02 0.00e+00 8.77e-04  -4.9 3.16e-01    -  1.00e+00 7.27e-01h  1
 305  2.1630944e-02 0.00e+00 3.22e-03  -4.6 1.32e-01    -  1.00e+00 1.00e+00f  1
 306  1.9092980e-02 9.96e-02 5.83e-03  -4.7 3.20e-01    -  6.95e-01 1.57e-01H  1
 307  2.0554235e-02 3.45e-02 6.04e-03  -4.8 8.79e-01    -  5.31e-01 6.85e-01h  1
 308  2.1366420e-02 1.20e-03 2.34e-03  -4.8 6.75e-01    -  7.39e-01 1.00e+00h  1
 309  2.1708368e-02 2.49e-04 1.65e-02  -4.4 2.74e+00    -  1.00e+00 9.02e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  1.2080290e-02 5.33e-01 1.14e-02  -4.5 7.98e-01    -  5.80e-02 1.00e+00H  1
 311  1.6974012e-02 2.27e-01 1.74e-02  -4.5 5.38e+00    -  5.67e-01 3.06e-01h  1
 312  1.6532318e-02 2.27e-01 2.15e-02  -4.5 1.32e+00    -  1.00e+00 1.00e+00h  1
 313  1.6335468e-02 1.88e-01 1.24e-01  -4.5 3.28e+00    -  1.00e+00 2.79e-01h  2
 314  2.0454426e-02 0.00e+00 1.49e-01  -4.5 1.35e+01    -  1.00e+00 1.12e-01H  1
 315  1.0337243e-02 7.14e-01 9.27e-02  -4.5 2.35e+01    -  5.43e-02 9.92e-02f  2
 316  1.8465099e-02 1.44e-01 1.83e-01  -4.5 1.16e-01    -  6.36e-02 1.00e+00h  1
 317  2.1137794e-02 5.74e-03 1.33e-02  -4.5 3.00e-02    -  1.00e+00 1.00e+00h  1
 318  2.1282413e-02 0.00e+00 1.75e-03  -4.5 1.19e-02    -  1.00e+00 1.00e+00h  1
 319  2.0115315e-02 2.37e-02 6.32e-03  -5.6 2.16e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  1.9537007e-02 2.82e-02 1.13e-02  -5.5 8.88e-01    -  5.37e-01 6.41e-02h  1
 321  1.9290490e-02 2.77e-02 1.33e-02  -5.5 3.92e-01    -  3.38e-01 5.81e-02h  1
 322  1.9455043e-02 2.41e-02 4.73e-02  -5.5 6.73e-02    -  1.00e+00 1.34e-01h  1
 323  1.9939669e-02 9.06e-05 6.26e-03  -5.5 6.92e-03    -  1.00e+00 1.00e+00h  1
 324  1.9882283e-02 0.00e+00 2.49e-03  -4.3 2.21e-02    -  1.00e+00 8.14e-01h  1
 325  1.9676771e-02 4.70e-04 2.83e-03  -5.9 2.13e-02    -  1.00e+00 1.00e+00h  1
 326  1.9595011e-02 1.56e-04 3.03e-03  -6.4 2.39e-02    -  1.00e+00 1.00e+00h  1
 327  1.9587249e-02 0.00e+00 2.02e-03  -8.4 3.04e-03    -  1.00e+00 1.00e+00h  1
 328  6.0898538e-03 1.82e-01 2.39e+00  -7.5 2.95e+00    -  1.00e+00 2.29e-01f  1
 329  5.6442204e-03 1.87e-01 3.96e-01  -7.7 3.29e+00    -  1.46e-01 2.35e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  5.6469675e-03 1.87e-01 1.07e+00  -7.7 2.12e-01    -  8.77e-02 2.13e-04h  1
 331  5.6471379e-03 1.87e-01 3.66e-01  -7.7 4.33e-02    -  1.45e-03 5.73e-05h  1
 332  5.6471558e-03 1.87e-01 7.41e-01  -7.7 4.26e-01    -  1.09e-05 9.89e-07f  2
 333  5.6476489e-03 1.87e-01 7.42e-01  -7.7 1.39e+00    -  1.91e-06 7.30e-06h  1
 334  5.6585864e-03 1.87e-01 4.06e-01  -7.7 1.48e+00    -  5.74e-06 1.53e-04h  1
 335  5.6586599e-03 1.87e-01 3.91e+02  -7.7 1.92e-01    -  1.00e+00 6.91e-06f  2
 336r 5.6586599e-03 1.87e-01 9.99e+02  -0.7 0.00e+00    -  0.00e+00 3.10e-08R 11
 337r 2.2053225e-03 1.40e-01 9.15e+02  -2.4 1.73e+02    -  9.03e-02 1.07e-03f  1
 338  4.0632569e-03 0.00e+00 5.50e+01  -5.2 1.48e-01    -  8.30e-01 1.00e+00h  1
 339  1.7840711e-03 0.00e+00 2.33e+01  -5.3 1.25e-01    -  1.94e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  1.7509726e-03 0.00e+00 9.03e+00  -6.7 3.63e-02    -  9.94e-01 1.93e-01h  1
 341  1.6587602e-03 0.00e+00 8.80e+00 -11.0 8.80e-01    -  6.70e-01 2.38e-02h  1
 342  1.6291662e-03 5.51e-02 8.26e+00  -5.7 2.18e-01    -  3.29e-01 6.25e-02h  5
 343  1.6285124e-03 5.43e-02 6.51e+00 -11.0 6.48e-02    -  5.23e-01 2.10e-01h  1
 344  2.0047203e-03 0.00e+00 3.66e+00  -5.3 2.15e-01    -  2.74e-02 5.00e-01h  2
 345  1.6435146e-03 1.01e-02 3.35e+00  -5.6 9.26e-01    -  8.96e-01 8.41e-02h  1
 346  1.6022270e-03 6.63e-03 1.41e+00 -11.0 2.16e-02    -  5.89e-01 5.79e-01h  1
 347  1.3893283e-03 1.38e-02 2.69e-02  -5.7 1.31e-01    -  1.00e+00 1.00e+00h  1
 348  1.2063556e-03 0.00e+00 1.84e-02  -4.5 9.36e-01    -  8.69e-01 2.05e-01h  3
 349  1.1500680e-03 0.00e+00 1.64e-02 -10.2 5.70e-01    -  7.67e-01 3.93e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  1.2222753e-03 9.45e-04 5.38e-02  -5.6 5.74e-02    -  1.00e+00 1.00e+00H  1
 351  8.2387920e-04 7.53e-02 1.46e-02  -5.2 2.35e-01    -  4.30e-01 1.00e+00h  1
 352  8.1193409e-04 0.00e+00 1.66e-02  -4.7 4.49e+01    -  5.60e-02 6.84e-03h  6
 353  7.7759651e-04 0.00e+00 2.13e-01  -6.4 3.23e+01    -  1.49e-02 4.73e-03h  2
 354  8.0713332e-04 0.00e+00 2.07e-01  -4.0 3.42e-01    -  1.00e+00 1.56e-02h  7
 355  7.0853324e-04 0.00e+00 6.27e-03  -4.1 1.30e-01    -  7.30e-01 1.00e+00h  1
 356  7.0713524e-04 0.00e+00 3.15e-02  -4.6 1.99e-01    -  7.98e-01 1.25e-01h  4
 357r 7.0713524e-04 0.00e+00 9.99e+02  -1.0 0.00e+00    -  0.00e+00 5.96e-08R 25
 358r 6.6965227e-04 0.00e+00 7.39e-01  -1.9 1.08e+02    -  1.00e+00 9.90e-04f  1
 359  5.6705615e-04 1.38e-03 1.30e-02  -5.1 9.06e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  4.4852781e-04 1.56e-01 6.35e-02 -11.0 3.73e-01    -  2.04e-01 2.93e-01h  1
 361  4.6980558e-04 2.23e-02 9.23e-02  -5.0 2.12e-01    -  2.97e-01 1.25e-01h  4
 362  1.1163764e-03 0.00e+00 8.38e-01  -4.6 1.19e-01    -  1.00e+00 1.00e+00H  1
 363  5.6382301e-04 0.00e+00 1.11e-01  -4.5 7.39e-01    -  1.00e+00 7.44e-01h  1
 364  5.2413338e-04 0.00e+00 1.34e-02  -4.5 7.22e-02    -  1.00e+00 1.00e+00h  1
 365  4.8808314e-04 0.00e+00 2.84e-02  -5.9 4.75e-02    -  1.00e+00 1.00e+00h  1
 366  4.6425862e-04 4.54e-02 1.12e-01  -4.6 4.18e-02    -  1.00e+00 5.00e-01h  2
 367  4.5210147e-04 0.00e+00 6.47e-02  -5.7 1.13e-02    -  1.00e+00 1.00e+00h  1
 368  4.5924560e-04 0.00e+00 1.10e-02  -5.1 4.34e-02    -  1.00e+00 1.00e+00h  1
